[ 82%] Built target rmw_zenoh_cpp
[100%] Built target rmw_zenohd
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/rmw_typesupport_c/rmw_zenoh_cpp
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/rmw_typesupport_cpp/rmw_zenoh_cpp
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/rmw_typesupport/rmw_zenoh_cpp
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/lib/librmw_zenoh_cpp.so
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/config
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/config/DEFAULT_RMW_ZENOH_SESSION_CONFIG.json5
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/config/DEFAULT_RMW_ZENOH_ROUTER_CONFIG.json5
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/config/routerconfig.json5
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/lib/rmw_zenoh_cpp/rmw_zenohd
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_zenoh_cpp
-- Installing: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_zenoh_cpp
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/environment/path.sh
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/environment/path.dsv
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/local_setup.bash
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/local_setup.sh
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/local_setup.zsh
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/local_setup.dsv
-- Installing: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/package.dsv
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/ament_index/resource_index/packages/rmw_zenoh_cpp
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake/export_rmw_zenoh_cppExport.cmake
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake/export_rmw_zenoh_cppExport-release.cmake
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake/rmw_zenoh_cppConfig.cmake
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake/rmw_zenoh_cppConfig-version.cmake
-- Up-to-date: /home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/package.xml
