[ 27%] Built target sh2_library
[ 38%] Built target gmock_main
[ 55%] Built target gmock
[ 77%] Built target bno08x_driver
[100%] Built target test_watchdog
[100%] Built target test_i2c_mock
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/bno08x_driver/lib/bno08x_driver/bno08x_driver
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/config
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/config/bno085_i2c.yaml
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/config/bno085_uart.yaml
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/launch
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/launch/bno085_i2c.launch.py
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/launch/bno085_uart.launch.py
-- Up-to-date: /home/ws/install/bno08x_driver/share/ament_index/resource_index/package_run_dependencies/bno08x_driver
-- Up-to-date: /home/ws/install/bno08x_driver/share/ament_index/resource_index/parent_prefix_path/bno08x_driver
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/environment/path.sh
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/environment/path.dsv
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/local_setup.bash
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/local_setup.sh
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/local_setup.zsh
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/local_setup.dsv
-- Installing: /home/ws/install/bno08x_driver/share/bno08x_driver/package.dsv
-- Up-to-date: /home/ws/install/bno08x_driver/share/ament_index/resource_index/packages/bno08x_driver
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/cmake/bno08x_driverConfig.cmake
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/cmake/bno08x_driverConfig-version.cmake
-- Up-to-date: /home/ws/install/bno08x_driver/share/bno08x_driver/package.xml
