[  1%] Built target quadruped_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_quadruped_msgs
[ 23%] Built target quadruped_msgs__rosidl_generator_c
[ 25%] Built target quadruped_msgs__cpp
[ 34%] Built target quadruped_msgs__rosidl_typesupport_fastrtps_c
[ 43%] Built target quadruped_msgs__rosidl_typesupport_introspection_c
[ 53%] Built target quadruped_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target quadruped_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target quadruped_msgs__rosidl_typesupport_cpp
[ 81%] Built target quadruped_msgs__rosidl_typesupport_c
[ 81%] Built target quadruped_msgs
[ 82%] Built target quadruped_msgs__py
[ 90%] Built target quadruped_msgs__rosidl_generator_py
[ 96%] Built target quadruped_msgs_s__rosidl_typesupport_fastrtps_c
[ 96%] Built target quadruped_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target quadruped_msgs_s__rosidl_typesupport_c
running egg_info
writing quadruped_msgs.egg-info/PKG-INFO
writing dependency_links to quadruped_msgs.egg-info/dependency_links.txt
writing top-level names to quadruped_msgs.egg-info/top_level.txt
reading manifest file 'quadruped_msgs.egg-info/SOURCES.txt'
writing manifest file 'quadruped_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_quadruped_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/quadruped_msgs/share/ament_index/resource_index/rosidl_interfaces/quadruped_msgs
-- Up-to-date: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/QuadrupedState.json
-- Up-to-date: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/GaitPattern.json
-- Up-to-date: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/FootStates.json
-- Up-to-date: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/FootForces.json
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/foot_forces.h
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_states__type_support.c
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__description.c
-- Up-to-date: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/quadruped_state__functions.c
