-- Install configuration: "Release"
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/remote.launch.py
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/sim.launch.py
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/launch/real.launch.py
-- Installing: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/package_run_dependencies/quadruped_bringup
-- Installing: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/parent_prefix_path/quadruped_bringup
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/path.sh
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/environment/path.dsv
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.bash
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.sh
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.zsh
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/local_setup.dsv
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/package.dsv
-- Installing: /home/ws/install/quadruped_bringup/share/ament_index/resource_index/packages/quadruped_bringup
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/cmake/quadruped_bringupConfig.cmake
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/cmake/quadruped_bringupConfig-version.cmake
-- Installing: /home/ws/install/quadruped_bringup/share/quadruped_bringup/package.xml
