-- Install configuration: "Release"
-- Installing: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/FKTestNode.py
-- Installing: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/IKTestNode.py
-- Installing: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/safety.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/lib/rl12dof_urdf_description/jacobian_numeric.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/FKTest.launch.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/display.launch.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/IKTest.launch.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/launch/real_urdf.launch.py
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/FK_cmds.yaml
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/display.rviz
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/IK_cmds.yaml
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/ros_gz_bridge_gazebo.yaml
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/config/controllers.yaml
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf
-- Installing: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf/rl12dof_ros2_control.xacro
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf/materials.xacro
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf/rl12dof_URDF_real.urdf.xacro
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/urdf/rl12dof_links_joints_hardware.xacro
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Hip_Pitch_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Outer_Motor_Coupling_v25_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Inner_Motor_Coupling_v26_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Hip_Link_v28_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Right_Femur_Housing_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Right_Femur_Thigh_Cap_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Tibia_Link_v97_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Foot_V3_Foot_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Knee_Driven_Gear_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/Knee_Pitch_v1_1.stl
-- Up-to-date: /home/ws/install/rl12dof_urdf_description/share/rl12dof_urdf_description/meshes/base_link.stl
