-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.6 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 4.28.1 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found controller_interface: 4.28.1 (/opt/ros/jazzy/share/controller_interface/cmake)
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/jetson_interface
[ 50%] [32mBuilding CXX object CMakeFiles/jetson_interface.dir/src/jetson_gpio_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libjetson_interface.so[0m
[100%] Built target jetson_interface
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/jetson_gpio_interface.xml
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/launch
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/launch/jetson.launch.py
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/config
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/config/jetson_interface.yaml
-- Installing: /home/ws/install/jetson_interface/lib/libjetson_interface.so
-- Set non-toolchain portion of runtime path of "/home/ws/install/jetson_interface/lib/libjetson_interface.so" to ""
-- Up-to-date: /home/ws/install/jetson_interface/include
-- Up-to-date: /home/ws/install/jetson_interface/include/quadruped_hardware
-- Up-to-date: /home/ws/install/jetson_interface/include/quadruped_hardware/watchdog.hpp
-- Up-to-date: /home/ws/install/jetson_interface/include/quadruped_hardware/jetson_gpio_interface.hpp
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/library_path.sh
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/library_path.dsv
-- Up-to-date: /home/ws/install/jetson_interface/share/ament_index/resource_index/package_run_dependencies/jetson_interface
-- Installing: /home/ws/install/jetson_interface/share/ament_index/resource_index/parent_prefix_path/jetson_interface
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/path.sh
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/environment/path.dsv
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/local_setup.bash
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/local_setup.sh
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/local_setup.zsh
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/local_setup.dsv
-- Installing: /home/ws/install/jetson_interface/share/jetson_interface/package.dsv
-- Up-to-date: /home/ws/install/jetson_interface/share/ament_index/resource_index/packages/jetson_interface
-- Up-to-date: /home/ws/install/jetson_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/jetson_interface
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/cmake/jetson_interfaceConfig.cmake
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/cmake/jetson_interfaceConfig-version.cmake
-- Up-to-date: /home/ws/install/jetson_interface/share/jetson_interface/package.xml
