-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_zenoh_cpp: 0.2.2 (/home/ws/install/rmw_zenoh_cpp/share/rmw_zenoh_cpp/cmake)
-- Using RMW implementation 'rmw_zenoh_cpp' as default
-- Found rclcpp_lifecycle: 28.1.6 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 4.28.1 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found TinyXML2 via Config file: /usr/local/lib/cmake/tinyxml2
-- Found controller_interface: 4.28.1 (/opt/ros/jazzy/share/controller_interface/cmake)
-- Found controller_manager_msgs: 4.28.1 (/opt/ros/jazzy/share/controller_manager_msgs/cmake)
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/quadruped_utils
[100%] Built target quadruped_utils_controllers
-- Install configuration: "Debug"
-- Up-to-date: /home/ws/install/quadruped_utils/lib/libquadruped_utils_controllers.so
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch/ZeroJoint.launch.py
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/launch/testcontroller.launch.py
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/config
-- Installing: /home/ws/install/quadruped_utils/share/quadruped_utils/config/controller.yaml
-- Up-to-date: /home/ws/install/quadruped_utils/include
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils/EstopController.hpp
-- Up-to-date: /home/ws/install/quadruped_utils/include/quadruped_utils/ZeroJointsController.hpp
-- Installing: /home/ws/install/quadruped_utils/include/quadruped_utils/StaticJointsController.hpp
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/ZeroJointsController.xml
-- Installing: /home/ws/install/quadruped_utils/share/quadruped_utils/StaticJointsController.xml
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/library_path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/library_path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/package_run_dependencies/quadruped_utils
-- Installing: /home/ws/install/quadruped_utils/share/ament_index/resource_index/parent_prefix_path/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/path.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/environment/path.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.bash
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.sh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.zsh
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/local_setup.dsv
-- Installing: /home/ws/install/quadruped_utils/share/quadruped_utils/package.dsv
-- Up-to-date: /home/ws/install/quadruped_utils/share/ament_index/resource_index/packages/quadruped_utils
-- Installing: /home/ws/install/quadruped_utils/share/ament_index/resource_index/controller_interface__pluginlib__plugin/quadruped_utils
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/quadruped_utilsConfig.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/cmake/quadruped_utilsConfig-version.cmake
-- Up-to-date: /home/ws/install/quadruped_utils/share/quadruped_utils/package.xml
