-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/launch
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/launch/gazebo_sim.launch.py
-- Up-to-date: /home/ws/install/quadruped_sim/share/ament_index/resource_index/package_run_dependencies/quadruped_sim
-- Up-to-date: /home/ws/install/quadruped_sim/share/ament_index/resource_index/parent_prefix_path/quadruped_sim
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.sh
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.dsv
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.bash
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.sh
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.zsh
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.dsv
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/package.dsv
-- Up-to-date: /home/ws/install/quadruped_sim/share/ament_index/resource_index/packages/quadruped_sim
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig.cmake
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig-version.cmake
-- Up-to-date: /home/ws/install/quadruped_sim/share/quadruped_sim/package.xml
