[  1%] Built target quadruped_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_quadruped_msgs
[  3%] Built target quadruped_msgs__cpp
[ 25%] Built target quadruped_msgs__rosidl_generator_c
[ 34%] Built target quadruped_msgs__rosidl_typesupport_cpp
[ 43%] Built target quadruped_msgs__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target quadruped_msgs__rosidl_typesupport_c
[ 62%] Built target quadruped_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target quadruped_msgs__rosidl_typesupport_introspection_c
[ 81%] Built target quadruped_msgs__rosidl_typesupport_introspection_cpp
[ 81%] Built target quadruped_msgs
[ 82%] Built target quadruped_msgs__py
[ 90%] Built target quadruped_msgs__rosidl_generator_py
running egg_info
writing quadruped_msgs.egg-info/PKG-INFO
writing dependency_links to quadruped_msgs.egg-info/dependency_links.txt
writing top-level names to quadruped_msgs.egg-info/top_level.txt
[ 93%] Built target quadruped_msgs_s__rosidl_typesupport_introspection_c
[ 96%] Built target quadruped_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target quadruped_msgs_s__rosidl_typesupport_c
reading manifest file 'quadruped_msgs.egg-info/SOURCES.txt'
writing manifest file 'quadruped_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_quadruped_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/ws/install/quadruped_msgs/share/ament_index/resource_index/rosidl_interfaces/quadruped_msgs
-- Installing: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/QuadrupedState.json
-- Installing: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/GaitPattern.json
-- Installing: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/FootStates.json
-- Installing: /home/ws/install/quadruped_msgs/share/quadruped_msgs/msg/FootForces.json
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/foot_forces.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_states__type_support.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__description.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/quadruped_state__functions.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/gait_pattern__struct.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/quadruped_state__type_support.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/gait_pattern__functions.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_states__struct.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__functions.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__functions.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_states__type_support.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__struct.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/quadruped_state__description.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_forces__type_support.h
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/foot_states__description.c
-- Installing: /home/ws/install/quadruped_msgs/include/quadruped_msgs/quadruped_msgs/msg/detail/quadruped_state__type_support.c
