-- Install configuration: "Release"
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/launch
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/launch/gazebo_sim.launch.py
-- Installing: /home/ws/install/quadruped_sim/share/ament_index/resource_index/package_run_dependencies/quadruped_sim
-- Installing: /home/ws/install/quadruped_sim/share/ament_index/resource_index/parent_prefix_path/quadruped_sim
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.sh
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/environment/path.dsv
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.bash
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.sh
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.zsh
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/local_setup.dsv
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/package.dsv
-- Installing: /home/ws/install/quadruped_sim/share/ament_index/resource_index/packages/quadruped_sim
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig.cmake
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/cmake/quadruped_simConfig-version.cmake
-- Installing: /home/ws/install/quadruped_sim/share/quadruped_sim/package.xml
